log capacityInGiB
398 40
399 50
400 50
401 100
402 50
403 100
404 40
405 50
406 100
407 100
408 40
409 100
410 20
411 40
412 40
413 40
414 40
415 40
416 50
417 100
418 50
419 40
420 50
421 50
422 40
423 40
424 100
425 40
426 50
427 40
428 100
429 40
430 100
431 100
432 40
433 40
434 60
435 100
436 50
437 40
438 40
439 30
440 40
441 40
442 20
443 40
444 40
445 200
446 60
447 20
448 40
449 100
450 20
451 100
452 20
453 301
454 20
455 40
456 100
457 200
458 40
459 50
460 60
461 40
462 100
463 40
464 20
465 40
466 100
467 40
468 100
469 40
470 320
471 50
472 40
473 50
474 40
475 40
476 300
477 20
478 300
479 40
480 50
481 100
482 40
483 60
484 40
485 40
486 100
487 50
488 20
489 50
490 40
491 50
492 50
493 50
494 50
495 50
496 40
497 40
498 1000
499 50
500 100
501 300
502 40
503 40
504 40
505 20
506 50
507 300
508 50
509 50
510 50
511 100
512 40
513 50
514 40
515 200
516 40
517 40
518 40
519 40
520 20
521 100
522 40
523 40
524 40
525 50
526 40
527 40
528 40
529 40
530 40
531 50
532 40
533 20
534 40
535 40
536 500
537 50
538 200
539 100
540 100
541 40
542 100
543 40
544 50
545 40
546 40
547 100
548 100
549 40
550 20
551 40
552 500
553 40
554 20
555 50
556 50
557 40
558 40
559 40
560 50
561 50
562 40
563 100
564 40
565 40
566 50
567 100
568 50
569 50
570 100
571 40
572 40
573 20
574 40
575 40
576 20
577 500
578 100
579 40
580 40
581 40
582 40
583 100
584 100
585 100
586 50
587 20
588 50
589 200
590 40
591 50
592 40
593 50
594 40
595 50
596 20
597 40
598 40
599 100
600 40
601 50
602 40
603 100
604 40
605 40
606 100
607 20
608 40
609 100
610 40
611 50
612 40
613 50
614 40
615 40
616 50
617 20
618 40
619 50
620 40
621 40
622 80
623 200
624 50
625 100
626 100
627 100
628 100
629 40
630 40
631 250
632 60
633 40
634 50
635 500
636 20
637 40
638 40
639 100
640 50
641 50
642 50
643 50
644 40
645 40
646 200
647 100
648 40
649 50
650 50
651 100
652 40
653 100
654 200
655 40
656 40
657 40
658 50
659 50
660 100
661 250
662 40
663 50
664 40
665 40
666 100
667 20
668 50
669 40
670 100
671 40
672 50
673 40
674 100
675 40
676 40
677 40
678 40
679 40
680 100
681 30
682 20
683 100
684 40
685 20
686 100
687 40
688 40
689 20
690 40
691 50
692 20
693 40
694 40
695 40
696 40
697 40
698 40
699 50
700 40
701 100
702 50
703 100
704 100
705 40
706 50
707 50
708 40
709 40
710 40
711 50
712 50
713 40
714 100
715 200
716 40
717 200
718 100
719 100
720 40
721 100
722 300
723 200
724 200
725 200
726 100
727 500
728 300
729 100
730 200
731 200
732 40
733 200
734 50
735 50
736 200
737 500
738 200
739 50
740 1000
741 40
742 300
743 400
744 200
745 200
746 500
747 100
748 100
749 200
750 100
751 200
752 500
753 100
754 100
755 250
756 300
757 60
758 40
759 200
760 40
761 500
762 40
763 40
764 40
765 40
766 40
767 50
768 40
769 40
770 40
771 1000
772 200
773 40
774 100
775 100
776 100
777 40
778 100
779 40
780 300
781 40
782 55
783 1000
784 500
785 500
786 20
787 50
788 500
789 100
790 100
791 2048
792 250
793 100
794 40
795 40
796 500
797 20
798 1024
799 100
800 100
801 500
802 200
803 200
804 1024
805 500
806 100
807 500
808 200
809 500
810 1024
811 500
812 100
813 20
814 60
815 100
816 100
817 20
818 200
819 400
820 500
821 100
822 100
823 100
824 40
825 1000
826 1000
827 20
828 40
829 40
830 200
831 40
832 100
833 40
834 100
835 100
836 100
837 100
838 40
839 40
840 100
841 40
842 100
843 40
844 100
845 40
846 40
847 40
848 100
849 100
850 100
851 40
852 40
853 100
854 40
855 40
856 40
857 40
858 40
859 100
860 100
861 40
862 40
863 100
864 40
865 40
866 40
867 40
868 100
869 100
870 100
871 100
872 100
873 40
874 100
875 40
876 100
877 100
878 40
879 100
880 40
881 40
882 40
883 100
884 40
885 40
886 40
887 40
888 40
889 40
890 200
891 200
892 100
893 500
894 200
895 40
896 40
897 40
898 40
899 200
900 40
901 40
902 40
903 200
904 40
905 200
906 40
907 40
908 40
909 40
910 40
911 200
912 40
913 200
914 200
915 40
916 40
917 40
918 40
919 40
920 40
921 40
922 40
923 40
924 40
925 40
926 200
927 200
928 200
929 40
930 40
931 40
932 40
933 40
934 40
935 200
936 200
937 40
938 40
939 200
940 40
941 200
942 200
943 40
944 200
945 40
946 40
947 40
948 200
949 40
950 200
951 200
952 200
953 40
954 200
955 200
956 40
957 40
958 200
959 200
960 200
961 200
962 40
963 200
964 200
965 40
966 200
967 40
968 40
969 40
970 200
971 200
972 40
973 200
974 40
975 40
976 40
977 40
978 40
979 100
980 100
981 40
982 200
983 200
984 40
985 40
986 40
987 200
988 40
989 40
990 40
991 40
992 40
993 40
994 40
995 40
996 40
997 40
998 40
999 40
